atleta_id,año,semana,total_distancia_km,total_duracion_minutos,velocidad_promedio_kmh
1,2024,45,4.53,47,5.782978723404256
1,2024,46,38.02,363,6.546717378105735
1,2024,47,52.9,513,6.406945687756834
1,2024,48,30.09,223,7.883408962589658
1,2024,49,28.42,282,6.095845721774949
1,2024,50,20.07,212,5.702698793999411
1,2024,51,39.71,315,7.408219459518617
1,2024,52,55.64,538,6.213155306154292
1,2025,1,73.95,639,7.031096680983816
1,2025,2,6.38,63,6.076190476190476
2,2024,45,4.86,40,7.290000000000001
2,2024,46,5.98,70,5.1257142857142854
2,2024,47,3.61,36,6.016666666666667
2,2024,48,44.260000000000005,341,7.900227683537264
2,2024,49,26.6,211,7.627255330781848
2,2024,50,23.98,231,6.432205418344033
2,2024,51,67.42,624,6.530785897856461
2,2024,52,35.9,351,6.355443233304587
2,2025,1,41.87,323,7.529658558859848
2,2025,2,25.240000000000002,221,6.71890756302521
3,2024,45,14.18,96,8.862499999999999
3,2024,46,38.43,343,6.761760793554272
3,2024,47,26.96,257,6.365479111525918
3,2024,48,42.33,328,7.718642468642469
3,2024,49,21.22,162,7.806173218673218
3,2024,50,3.97,37,6.437837837837838
3,2024,51,37.25,287,7.861035663997158
3,2024,52,15.370000000000001,135,6.874944763588157
3,2025,1,11.61,105,7.1248038360941575
4,2024,45,15.73,147,6.754422604422604
4,2024,46,55.07,454,7.324567750597507
4,2024,47,57.39,565,6.097964784672565
4,2024,48,40.41,366,6.359917926475801
4,2024,49,36.2,308,7.102095194573101
4,2024,50,39.53,326,7.418160692994623
4,2024,51,24.53,230,6.346399220382616
4,2024,52,48.32,427,6.834395290131863
4,2025,1,18.16,179,6.208939125295508
4,2025,2,6.13,59,6.233898305084746
5,2024,45,12.68,123,5.913401162790697
5,2024,46,20.619999999999997,177,6.988981103166497
5,2024,47,27.18,217,7.379154063126189
5,2024,48,52.46,441,7.10568745424492
5,2024,49,40.16,392,6.325823653131521
5,2024,50,76.49,651,7.1071541063718175
5,2024,51,48.13,430,6.962841780703892
5,2024,52,26.32,233,6.516113239676458
5,2025,1,19.740000000000002,223,5.3955769230769235
