id,atleta_id,tipo_actividad,duracion_minutos,distancia_km,fecha
1,1,Correr al aire libre,108,10.73,2024-11-21
2,1,Intervalos de velocidad,60,8.8,2024-11-14
3,1,Caminadora,79,10.84,2024-12-30
4,1,Caminadora,56,5.13,2024-12-15
5,1,Entrenamiento de resistencia,37,4.28,2024-12-16
6,1,Entrenamiento de resistencia,55,5.71,2024-11-20
7,1,Intervalos de velocidad,108,11.01,2024-12-28
8,1,Correr al aire libre,85,9.34,2024-12-29
9,1,Correr al aire libre,47,4.53,2024-11-10
10,1,Correr al aire libre,119,10.02,2024-11-19
11,1,Entrenamiento de resistencia,116,11.97,2024-12-28
12,1,Entrenamiento de resistencia,97,14.32,2024-11-28
13,1,Entrenamiento de resistencia,100,9.31,2024-11-23
14,1,Intervalos de velocidad,75,8.37,2024-12-06
15,1,Intervalos de velocidad,96,10.42,2024-11-14
16,1,Intervalos de velocidad,62,6.3,2024-12-12
17,1,Correr al aire libre,118,15.89,2025-01-02
18,1,Intervalos de velocidad,112,8.99,2024-12-29
19,1,Correr al aire libre,101,8.31,2024-11-14
20,1,Intervalos de velocidad,116,12.65,2024-12-30
21,1,Entrenamiento de resistencia,117,14.33,2024-12-25
22,1,Entrenamiento de resistencia,74,10.0,2024-11-21
23,1,Caminadora,106,10.49,2024-11-17
24,1,Caminadora,40,4.92,2025-01-03
25,1,Caminadora,58,5.77,2024-12-01
26,1,Caminadora,109,11.07,2024-12-02
27,1,Correr al aire libre,68,10.0,2024-11-29
28,1,Intervalos de velocidad,52,7.42,2024-12-31
29,1,Correr al aire libre,98,8.25,2025-01-02
30,1,Intervalos de velocidad,55,5.84,2025-01-02
31,1,Caminadora,57,7.13,2024-11-18
32,1,Caminadora,98,8.98,2024-12-02
33,1,Caminadora,77,9.82,2024-12-22
34,1,Intervalos de velocidad,81,8.14,2025-01-01
35,1,Caminadora,94,8.64,2024-12-10
36,1,Entrenamiento de resistencia,112,16.07,2024-12-22
37,1,Caminadora,89,9.54,2024-12-19
38,1,Caminadora,63,6.38,2025-01-06
39,2,Correr al aire libre,88,11.54,2024-12-21
40,2,Correr al aire libre,94,10.59,2024-12-16
41,2,Caminadora,105,8.85,2024-12-24
42,2,Correr al aire libre,96,13.81,2025-01-04
43,2,Entrenamiento de resistencia,80,8.83,2024-12-18
44,2,Caminadora,71,6.39,2024-12-30
45,2,Entrenamiento de resistencia,65,6.49,2024-12-28
46,2,Caminadora,116,14.05,2024-11-26
47,2,Caminadora,119,16.77,2025-01-06
48,2,Intervalos de velocidad,103,9.09,2024-12-21
49,2,Intervalos de velocidad,36,4.98,2024-11-26
50,2,Entrenamiento de resistencia,36,3.61,2024-11-19
51,2,Correr al aire libre,113,16.37,2024-12-31
52,2,Intervalos de velocidad,82,11.51,2024-12-20
53,2,Correr al aire libre,96,12.09,2024-11-28
